Player,Pos,Age,Tm,G,FG,FG%,eFG%,PTS
Josh Christopher,SG,21,HOU,27,1.2,.381,.405,2.9
Damian Jones,C,27,LAL,19,1.1,.556,.556,2.9
Wesley Matthews,SG,36,MIL,27,0.9,.329,.454,2.9
Frank Ntilikina,PG,24,DAL,26,1.1,.364,.429,2.9
Kennedy Chandler,PG,20,MEM,22,1.2,.400,.415,2.7
Kai Jones,C,22,CHO,25,1.1,.500,.527,2.7
Boban Marjanović,C,34,HOU,15,1.0,.682,.682,2.7
JT Thor,PF,20,CHO,33,1.0,.368,.443,2.7
Dominick Barlow,SF,19,SAS,4,0.8,.429,.429,2.5
Kenneth Lofton Jr.,PF,20,MEM,6,1.2,.467,.467,2.5
Garrett Temple,SG,36,NOP,15,0.9,.419,.548,2.5
Nerlens Noel,C,28,DET,12,1.0,.444,.463,2.4
Jason Preston,PG,23,LAC,10,1.0,.385,.462,2.4
Jaden Springer,SG,20,PHI,7,1.0,.583,.583,2.4
Matisse Thybulle,SG,25,PHI,41,1.0,.411,.495,2.4
Jeff Dowtin,PG,25,TOR,12,1.0,.522,.543,2.3
Andre Iguodala,SF,39,GSW,3,1.0,.750,.875,2.3
Sandro Mamukelashvili,C,23,MIL,19,0.8,.333,.400,2.3
Davon Reed,SG,27,DEN,29,0.7,.323,.427,2.3
Ish Smith,PG,34,DEN,20,1.1,.396,.415,2.3
Cole Swider,SF,23,LAL,4,0.8,.375,.563,2.3
Khem Birch,C,30,TOR,20,1.0,.594,.609,2.2
Scotty Pippen Jr.,PG,22,LAL,5,0.6,.300,.350,2.2
Dru Smith,SG,25,MIA,5,1.0,.357,.393,2.2
Jabari Walker,SF,20,POR,29,0.8,.400,.425,2.2
Terry Taylor,SG,23,IND,21,0.9,.432,.466,2.1
Greg Brown III,PF,21,POR,14,0.8,.458,.479,2
Justin Champagnie,SF,21,TOR,3,1.0,1.000,1.000,2
Mamadi Diakite,PF,26,CLE,13,0.8,.478,.565,2
Carlik Jones,PG,25,CHI,1,1.0,1.000,1.000,2
Mfiondu Kabengele,PF,25,BOS,1,1.0,.500,.500,2
A.J. Lawson,SG,22,MIN,1,1.0,1.000,1.000,2
Jared Rhoden,SG,23,DET,1,1.0,.333,.333,2
Ryan Rollins,PG,20,GSW,12,0.6,.350,.425,1.9
McKinley Wright IV,PG,24,DAL,14,0.7,.417,.438,1.9
Alize Johnson,PF,26,SAS,4,0.8,.500,.500,1.8
James Johnson,PF,35,IND,11,0.8,.360,.400,1.8
Svi Mykhailiuk,SF,25,NYK,12,0.5,.500,.750,1.8
Theo Pinson,SG,27,DAL,23,0.5,.353,.485,1.8
Wendell Moore Jr.,SG,21,MIN,19,0.7,.419,.452,1.7
Udoka Azubuike,C,23,UTA,16,0.8,.857,.857,1.6
Kendall Brown,SG,19,IND,6,0.7,.571,.571,1.5
Vit Krejci,PG,22,ATL,17,0.6,.385,.481,1.5
KZ Okpala,PF,23,SAC,31,0.5,.457,.557,1.5
Jordan Schakel,SF,24,WAS,2,0.5,.500,.750,1.5
Matthew Dellavedova,PG,32,SAC,19,0.5,.385,.481,1.4
A.J. Lawson,SG,22,TOT,8,0.5,.400,.500,1.4
Tyrese Martin,SG,23,ATL,11,0.5,.375,.406,1.4
Josh Minott,SF,20,MIN,7,0.4,.600,.600,1.4
Facundo Campazzo,PG,31,DAL,8,0.4,.231,.346,1.3
Braxton Key,SF,25,DET,3,0.3,1.000,1.000,1.3
A.J. Lawson,SG,22,DAL,7,0.4,.333,.444,1.3
Alex Len,C,29,SAC,10,0.5,.500,.500,1.3
Micah Potter,PF,24,UTA,3,0.7,1.000,1.000,1.3
Tony Bradley,C,25,CHI,10,0.4,.500,.625,1.2
Kessler Edwards,SF,22,BRK,13,0.5,.273,.318,1.2
Johnny Davis,SG,20,WAS,10,0.4,.308,.308,1.1
Isaiah Mobley,PF,23,CLE,8,0.5,.500,.563,1.1
Noah Vonleh,C,27,BOS,23,0.5,.458,.479,1.1
PJ Dozier,SG,26,SAC,3,0.3,.500,.750,1
Chima Moneke,SF,27,SAC,2,0.5,.500,.500,1
Dereon Seabron,SG,22,NOP,4,0.5,.500,.500,1
Peyton Watson,SG,20,DEN,6,0.5,.333,.333,1
Dalen Terry,SG,20,CHI,17,0.4,.400,.433,0.9
Vince Williams Jr.,SG,22,MEM,8,0.4,.273,.318,0.9
Justin Jackson,SF,27,BOS,19,0.3,.227,.318,0.8
Keon Ellis,SG,23,SAC,5,0.2,.500,.750,0.6
Udonis Haslem,C,42,MIA,5,0.2,.100,.100,0.6
Jack White,SF,25,DEN,11,0.3,.333,.389,0.6
Thanasis Antetokounmpo,SF,30,MIL,20,0.2,.214,.214,0.5
Leandro Bolmaro,SG,22,UTA,11,0.3,.176,.176,0.5
John Butler,C,20,POR,4,0.3,.333,.333,0.5
JD Davison,PG,20,BOS,4,0.3,.200,.200,0.5
Devon Dotson,PG,23,WAS,6,0.2,.100,.150,0.5
Isaiah Todd,PF,21,WAS,4,0.3,.250,.250,0.5
Ryan Arcidiacono,PG,28,NYK,10,0.1,.200,.300,0.3
Vernon Carey Jr.,C,21,WAS,7,0.1,.333,.333,0.3
Buddy Boeheim,PG,23,DET,1,0.0,,,0
Sterling Brown,SG,27,LAL,4,0.0,.000,.000,0
Julian Champagnie,SF,21,PHI,2,0.0,.000,.000,0
Michael Foster Jr.,PF,20,PHI,1,0.0,,,0
Malcolm Hill,SF,27,CHI,4,0.0,,,0
Trevor Keels,SG,19,NYK,1,0.0,.000,.000,0
Marko Simonovic,C,23,CHI,2,0.0,.000,.000,0
Alondes Williams,SG,23,BRK,1,0.0,,,0
