date,observed,trend,seasonal,residual
2023-09-01,15412.6,15542.974999999999,-91.98981119791699,-38.38518880208119
2023-10-01,15556.4,15541.829166666666,41.733105468749955,-27.162272135416742
2023-11-01,15842.6,15541.379166666666,401.80263671875014,-100.58180338541547
2023-12-01,15954.3,15540.9875,565.4394856770834,-152.12698567708344
2024-01-01,15468.6,15540.016666666663,-61.68369140625049,-9.732975260411934
2024-02-01,15367.3,15537.845833333333,-238.6049153645833,68.05908203124972
2024-03-01,15366.8,15536.487499999996,-220.03916015624998,50.351660156253615
2024-04-01,15406.9,15535.508333333333,-232.68017578124983,104.07184244791625
2024-05-01,15487.1,15533.324999999999,-125.06494140624994,78.8399414062514
2024-06-01,15557.3,15532.04583333333,-17.33968098958286,42.593847656252194
2024-07-01,15540.0,15534.162499999999,-12.039420572916868,17.876920572918323
2024-08-01,15478.8,,-9.533430989583564,
2024-09-01,15410.9,,-91.98981119791699,
2024-10-01,15534.6,,41.733105468749955,
2024-11-01,15812.0,,401.80263671875014,
2024-12-01,15954.2,,565.4394856770834,
2025-01-01,15519.5,,-61.68369140625049,
