"","series1","series2","series3","series4","series5","series6","series7","series8","series9","series10"
"159",-1.19055812450625,-1.50293188941013,-3.42300803658528,2.1007372937284,-0.820151553082854,-0.719461926580169,0.0901518377050753,0.539031212204294,0.455363563056266,2.11536259980286
"160",0.2162795263271,-2.78992093944776,-0.108863747775361,1.25401016600406,-1.02882545154563,0.97024429054637,0.46721395602537,0.973616359932559,1.68223867364364,2.16312579299363
"161",0.881371763540846,-2.40249979807439,-1.00361209903662,0.938906755662795,1.47758455441164,0.0949881519285617,-1.16253902909004,0.378412692072611,2.36957655328546,0.65878720780282
"162",2.30740330801832,-2.97857230480022,-0.952865425929359,1.04542844233212,-0.268557136792088,1.39045874913025,-2.21551385358633,1.1600626224701,2.77999067198938,2.32219044319662
"163",2.5950628383467,-1.32462183976735,-1.47860566872641,2.71001146141608,0.0964228773801803,-0.704510384889888,0.282156328682735,1.02347865236988,1.82846463066848,-0.24487211821824
"164",3.09311429099411,-0.284869996038377,-1.22078571558697,-0.0879089500400477,0.823415994246751,-2.35364077025594,1.49516411370571,-1.27205354466905,1.27864468637106,1.4961128490347
"165",3.0102765482762,-0.123396454319297,0.239174843604406,-0.00208472166307283,-0.0317602963168851,-0.513000067192941,0.131188492920006,-0.908341416582908,1.22548280439445,2.26327741611359
"166",2.46413914982562,-0.716688726742731,1.03459488782045,1.6987419227571,-0.613900659537805,1.26357391995675,-2.0168520056484,-0.348289402433301,0.54458892649349,-1.71562469294323
"167",4.34684521682199,-0.0617543924456718,2.31874160324298,2.04560414140437,1.87662216392994,0.597663538583368,-1.35823469146741,-0.731210556581852,1.93539477263213,1.11135811434878
"168",2.5779187804832,1.23248803481677,1.01186929849059,-0.736537941746122,2.69265691263669,-1.53167969756083,-1.14334106610133,-0.630256154867187,2.84606818293488,0.327551813411641
"169",2.07490129047007,1.77491239332086,1.90268873613877,0.948400042879269,-0.213894732131961,-0.303209264952396,-1.10107872084279,0.538615312201369,3.34360603301518,1.71378566072703
"170",2.26559352719578,3.01262210784078,-0.193278734093524,-0.74939282422412,-1.22579675755948,-0.487016265718331,-1.35791670724244,2.07626064499014,2.31016074296849,1.17375947851832
"171",2.41892469745699,2.59816461222553,-0.0902721069808329,0.586298814750365,2.1859053738567,-0.344345718537144,-2.27145501378202,1.22823599986343,0.714373734525074,1.64389466764191
"172",1.24254889520023,2.84511258276352,-0.410531097196834,0.616901335802236,1.26208803620715,-0.758021779235938,-1.77672106486297,0.814744105015995,-0.305386008062259,0.15293326655457
"173",1.58378649032114,2.28818435797572,-0.38092210768032,1.23325363604264,-1.66659479791555,0.848661779837767,-1.24157524577142,0.17377578687813,-1.22345561738157,-0.136170990145039
"174",0.513862957226714,0.847199655602391,0.77213226004546,0.0512865973100788,0.65826602909202,1.0065208103695,-0.464688727876757,-0.305452419249996,-1.54170436306443,-0.045496380124439
"175",0.0335800155729005,1.50513282824194,2.10123681332075,3.00936649267936,2.35539488253368,-0.966693737914222,0.585137915442145,-0.255425910590495,-1.00771769724365,-0.569725363803927
"176",0.581527325788666,0.941644227289795,0.868902976432603,2.16407715007024,1.8301541963523,-0.519361833930437,0.692253361534034,-1.39741092495072,-1.38138238319266,-1.48594414577967
"177",1.65847852230947,2.71372496733048,0.633236791089686,2.98969010763124,1.54987904584759,-0.506662407169706,1.47742982270681,-0.118449803289852,-0.405345795669419,-1.79206024779336
"178",1.27843566830941,0.931064910485107,-0.0710156900383289,0.692928991778118,1.21140987161971,-0.667147529294639,0.633527371238764,0.860790982223746,-1.16393957836641,-0.0064618878293396
"179",-0.11878850129208,1.97445280763775,0.543132235014302,2.38851063806276,1.35369252579996,0.805984926421795,0.0369404504291457,1.27699396505104,0.183597971757168,-1.0511592331306
"180",-0.858936815369244,-1.87197651230529,-1.38336345793837,1.60742133025144,2.00998893881003,0.0740929799581996,-0.330267081630399,2.27604905585612,-0.464478715875536,0.122962592606389
"181",-0.39867984847959,-1.04723142138239,-1.40317035551533,1.4802136006218,1.3243726606584,-0.407601804200855,0.443296255438222,2.1184011805305,0.774758516258984,-2.13668331392648
"182",-0.31367557311537,-0.648535050230198,-2.03606955063946,0.385348830023468,0.764090284988942,1.14824793676695,2.50897565069722,1.61748678268639,2.0745514531424,0.698020197380825
"183",-0.20973498926888,-1.17392531450255,-0.595719761625607,0.972670317850292,-0.0732652785987424,0.78482610633851,3.17862801113143,-0.0724840872753352,1.56759822824436,-0.320008274466664
"184",0.799874634159525,-1.31650536679145,0.382614993353594,2.29801831236959,-0.724794530633111,-0.854326516208659,3.27349547523749,-1.46908124208344,1.65196804610425,-0.268563846676837
"185",-0.274573922006643,0.56751590251789,-0.931195139469617,0.0760960218434229,-1.20642106159608,-1.31069994027905,2.06298922714842,-1.08901555864494,-0.861770394131609,0.0884900908142144
"186",1.34471320982529,1.57545855292924,-0.282056542948511,1.33504277830723,1.8278738436284,-0.949860648871428,0.499997956790373,-2.97228282276637,-0.763304805744947,-0.668221814953898
"187",1.13224209320107,3.29318560778522,1.12659553823269,2.87916600581544,1.8091537621455,-0.341536281610907,0.284828514224827,-3.11958628447396,-0.142102962452806,0.57694031436746
"188",0.636943384610578,1.5155965334458,0.974162144451596,1.79754961668858,-1.82508502685954,1.97506653828908,2.38182250799202,-1.99292818833612,1.96050485083734,1.59658318595978
"189",3.04293466772851,2.37675552540674,3.11558921521075,1.48250219205012,-2.8763765123966,2.68945882918485,1.6074600935593,-4.20756337661506,2.15574980913209,0.915090715733532
"190",2.27726769079279,4.51157930469623,0.49535931058327,-0.154311992125122,0.752444301743556,0.304503052607912,-0.568363486791136,-4.80103022990263,1.68132236176407,0.389974241007448
"191",2.3440361301567,2.31668246108756,2.02523039467705,0.997507017671955,0.729862315279714,-1.21782868863479,-1.98436943928425,-3.76705806155642,0.296434023115201,-0.87751876856857
"192",1.18336811629674,2.72644038467722,2.98188340673943,1.98812688509835,-1.99446707760264,-1.91718209799098,-3.55054818540442,-3.37296785133013,0.9850443141612,-0.798489201853862
"193",-0.465427818127334,0.200570421085612,4.1257509133419,-0.387002600330698,-1.61292992708979,0.0342133949454004,-2.80451972377257,-1.05900392847214,0.741321433360655,-1.23453820148832
"194",-0.689512543974486,1.36105443827876,4.77652664197648,0.845429838994447,0.573872209011859,2.31499392974764,-1.88837515427828,-0.0958733531336577,0.290382922610457,-0.618845903140739
"195",-0.949402304956725,-0.597132324015435,4.41647853266118,0.51897562503733,1.64404165638573,3.40436949944884,-0.0189804072255284,-0.106243190815138,0.221587825059349,-1.85279829970908
"196",-0.814221431004305,-0.766473019520929,3.08880495754235,0.785204049069788,-0.157419725396239,0.422277215233579,0.452588792634956,0.395789029528255,-0.499669908897983,-0.752161817193134
"197",0.0309286951939774,-2.29677578969358,4.05399000689157,0.599332977180932,-0.790311248437602,-1.95709389079273,-1.57162409150982,0.933367915475988,-0.202952916151056,0.00215611729557508
"198",-0.235836575043013,-0.561332430344691,4.80894410376799,-0.268449950741651,0.79737550994805,-2.28941759051008,-2.4501752035354,1.31898849089642,-1.01711676547149,-1.31182548143837
"199",0.000972181200823874,0.710707992437825,4.71594769554522,-0.902940170590813,0.611669344659073,1.29426849687814,-3.02277257449631,1.28607232921126,0.233496222645938,-0.110781302434238
"200",1.11811133951889,1.06848904633208,3.49269822657823,0.146816747503119,-1.18593248281292,1.92347662996363,-2.21209164007781,0.775133797199429,-0.0977343101348763,0.448921928591442
"201",2.03904738319507,0.482264483772931,1.70814376816062,1.52706453401565,-1.1544888812351,1.36933615920188,-0.938926384559876,-1.44552309905369,2.38243179921691,0.300233327447676
"202",2.7095330713195,0.1921216328124,2.00688275084776,0.71675514890792,-1.02260922970969,-0.668817118805203,0.348180237230802,-2.03596315623946,1.39890182067517,-1.6199275596729
"203",2.73729747721595,-0.052598074251799,1.43677216324847,1.67890545763046,-0.748991563343944,-1.08949274776716,2.50761408057702,-1.23999449216468,2.32478693947936,1.29757901084673
"204",4.293764944721,-1.65237290335972,1.18172633750408,1.86502227584525,-1.05626195628423,-0.890814583975944,2.84549499185153,0.585590942031609,1.48904214792078,-2.41187960742266
"205",2.42848750125893,-0.87167498522356,1.82000459961142,0.957435577160287,0.942253864115696,-0.595726726437283,1.96731277941389,1.55616461085327,2.28244163332341,0.135307246379365
"206",3.180281997687,0.14544239578607,1.36546277908319,2.29400874915807,-1.41799747675813,-0.404408074588786,1.84770199265304,0.760330131319295,2.94425098310513,-1.67835453424547
"207",1.94152662091788,1.918997020181,0.386828976221304,2.9355562762895,-1.64436718855854,-0.658501538501078,2.40320060165563,0.249373247109369,3.68071848470899,0.41744983995695
"208",-0.941978379451663,0.154754300620081,0.934054724612575,3.9914918180711,0.594264978986709,-0.937424995373759,2.07740975512291,0.643323644871804,2.0271458509191,-0.202457786481523
"209",-1.53702128269969,-0.822486288529533,0.59671830651742,3.94777077486202,0.638971693698725,0.841503755282226,1.09087935750996,1.0534662513258,2.7171572545141,-2.56823822673968
"210",-2.17579590196967,-1.15398468627123,-0.828374839569175,4.03505054913967,-1.52702505930829,0.479135427402157,1.78160098607647,-0.428849433417778,1.41406183663666,-0.672565346468779
"211",-1.43762590068315,-0.975111198058819,-0.600916740901914,4.52222535058384,0.738974875236561,-0.408413108316998,1.16346279163481,0.193749638133234,1.81377112014993,-1.67202655022356
"212",1.11894881279391,-0.580757369514011,-0.293552092596433,2.76423332669154,1.54743637372761,0.437428598755237,0.118183852086115,-1.64607160059904,-0.638995347250257,1.0116334628155
"213",2.85813082300018,-0.812649444112963,-0.805603791571485,2.93497227217624,0.154424333070252,-0.358219340890672,0.541321089369182,-4.47987659677267,-0.238272617745294,-1.43687328281262
"214",1.98368818567848,-0.99901062388449,-0.99513007443869,2.44016956719712,-1.26298300414574,-1.27061453026161,2.08675479887399,-2.76163962593478,-0.0911915814559904,-0.144511514820895
"215",2.48877910518753,0.678593884220226,-1.34718186956762,2.41795925086087,0.0401449950158862,0.221670881056314,3.90562601873791,-1.45816570289239,-0.350800210080182,-2.75120460398209
"216",-0.732423325524292,1.77227297458005,-0.674160614944442,2.18795743876867,-0.482803810339971,3.24553502293726,4.84417916801282,-1.94482076485525,-0.0164255188352,-0.452178631214435
"217",-0.198147315248173,1.94452468746798,1.26443036995878,1.82328337323873,0.519318345564578,0.957901425004678,3.61230583618154,-0.387819594406802,-0.518940574173979,-1.75196585885788
"218",-0.173165704459453,1.03735916752453,0.171267773179307,2.24613340917011,1.34856742936405,-0.777858564367441,2.43443679604816,-0.0961821065068531,0.340796147603963,-1.69310491585883
"219",-1.41849645492043,2.16838298947869,1.93255224452993,-0.119960777723687,0.553298538725282,-1.19393300507447,2.18692439719126,0.693264423857115,1.61290766512365,0.290162618706269
"220",-0.0220004109753879,1.82698057593507,2.53495335714975,1.51035102228608,-0.360388163131187,-0.165023680576971,0.867047117741782,1.37186955443541,1.97616405751149,0.157858372132203
"221",-0.533127888709633,2.80716809675484,1.92318964385527,0.579950896609086,-0.350730712087618,2.47997954839062,-0.213438538485964,1.71674247321662,0.921892913433976,-0.537998682793283
"222",-0.745000588963383,2.24882705271789,2.21959752649264,1.19619669144219,0.60539624687809,4.31183818453399,-0.0438488216070895,2.68862129950055,1.54704452677566,-0.600801922665832
"223",-0.0227455994084366,1.51760310993843,1.76294249611458,0.420025579426287,1.32083074301452,1.00642944751552,1.46386184348076,0.75844921122458,0.916901215389883,0.057882233443377
"224",-2.27057807073104,0.660285449860261,3.22018148745512,0.0791087928988648,-0.129622168656452,-0.391567852189166,1.87136300607453,-0.536115606559429,2.88239004018527,-0.389448091868406
"225",-2.87002035876414,-0.478945391457354,2.31857186933932,-0.579771964327733,-1.42477762488166,-4.39710467263186,0.0962131943463325,-1.99255334592397,2.83188156147426,0.132096475972228
"226",-0.992797082131206,1.79543551139288,0.837758158052928,0.322151647386204,2.02985681327641,-2.40367997409885,0.273014190197937,-2.69496140483523,3.83704946228723,1.07104737845961
"227",-0.108383688199764,2.98045718211618,0.751717140611563,0.0840459530784868,1.77362932751783,0.782247538116192,-0.448524615161613,-0.87279910332421,4.09149388579624,0.20431798797759
"228",0.349876566558846,2.28224384870265,-0.362942789004728,-0.389228110517089,-2.31793410602308,1.94793781907864,-0.783075450986847,0.0757079869114224,2.35803251208662,1.87753378778002
"229",0.629049735767069,0.720627608570455,1.09817572633401,-0.0287055537586201,0.526404259378057,1.23828030917809,-1.3366311171962,2.32063809907227,1.69122364979871,-0.0250097329718
"230",2.14439709260149,-0.0392027821082815,2.00408708338618,-0.484121097315237,3.96910283979277,0.318557241853303,0.588521356627425,3.6094282268285,1.57015471823661,0.340560076026418
"231",1.60346613571289,1.86505979500632,1.09639395222917,1.58129544738566,0.0368039157523328,-3.3588612785093,2.67968975032723,1.75467061737592,2.20968052247623,0.880772556566936
"232",1.35954650677885,1.22663501641776,0.55165588074903,1.80117092186978,-1.79794128585499,-3.33542863030768,3.23680871275437,-0.564543047498168,4.34662310906906,-0.905172341286596
"233",2.48098531690318,3.80733583126654,1.22145961093617,3.38189876064985,-0.616718828093353,-1.67489957223568,6.49045387630711,-0.219883769749926,4.06848614689588,-0.698718580254886
"234",0.925360867444649,1.73289449437868,0.773385508859928,1.81953520089414,-0.327888725876558,1.46924943798042,6.82495820569703,-1.18566651041185,3.86555024911405,-1.03659845552493
"235",1.6653038408798,2.19061982041803,0.0957145354375685,0.944661444795582,0.223763015129638,2.50105453423612,3.71534212475971,-0.659107296138038,2.6292088189926,1.23094788879489
"236",3.88366100102508,0.863316202140283,-1.47537009154121,1.30287856986073,0.938915916175262,2.4965279513149,1.5552906283449,-1.28233526479456,1.21652974479999,-0.148989655770319
"237",3.45474312711197,-0.0898060358930092,0.752796578068284,2.1756147267494,-0.888512574861779,-0.64541583345301,0.471078123073985,-2.76681916937435,1.0249944631672,0.303760406004323
"238",4.43438627998669,0.0700524269185454,0.615889989040917,1.04666703220626,-1.67114108761115,-1.92363071634345,-1.38595482382898,-1.46014695380201,-0.498309200087522,-0.516316315715738
"239",4.71595354722559,-1.12669280264454,0.865605891702535,1.41753771920261,0.5535718603525,-0.0767285862051241,-1.45918078285312,-1.15387773227375,-0.706458524037505,0.925143957929326
"240",2.96261229480785,-1.18748781988868,-0.173419835164228,1.9504769990706,0.306438979842184,-0.34492707893426,-0.612071705394436,-0.749904822634551,-0.0336749944313838,-0.307885393153165
"241",1.76984322761188,2.25350300746558,-0.177462844417771,2.12736547282798,1.62736206439681,0.368741132751546,1.7087386706839,-0.586482347368691,0.763696962997741,0.0624239701432975
"242",1.66007032360937,1.57621450590918,-0.547985164858838,0.324767825757348,0.908708445698499,0.498293713754684,2.5041456534597,-1.13260389788125,0.743939486718058,-1.21941029190589
"243",-0.028765830141513,0.920208816465041,-1.47580184652711,0.214604524394515,0.353239959431357,0.496394459370546,1.89405710916136,1.23643346787876,0.494623998476737,-0.456804438016733
"244",-2.02533659015773,-1.993950514961,-0.142096257927662,0.826083873740398,-1.20937967915659,0.721002079169932,2.81013788631387,0.864990326635544,0.298029151414785,-1.4143964518302
"245",-0.597337692152618,-0.554605952173207,0.111388534256598,1.97711650501626,-1.91548416110378,-1.06863215527798,2.12708729512853,1.07180671086985,0.340725479843332,-0.51715342111721
"246",-1.18359047759796,-0.386661957788601,0.0559917370072537,1.41128019915849,-0.0108658955511807,-0.160079521593032,0.15843176540066,1.69543895838481,-1.78593785282232,-0.520760234430376
"247",-1.63221576885007,-1.73511916513381,-0.737380179473362,3.13969054998269,-0.610876376429937,-1.36004607686175,-0.382910028768151,-0.106058977963588,-1.2756007809894,0.594995891470199
"248",-0.278626942674042,-1.31075035983877,1.10160781664889,2.50183814946433,-2.83884893636393,0.494774755460107,0.547735756923038,1.22812863577435,-0.703538633717662,1.54648372846788
"249",-0.352699412735586,-2.76213620468034,2.83683260939973,0.901115884749434,-2.30478109274469,-0.125641793661198,2.53448023783281,-0.0299109944247119,-0.63487378057636,1.12100731823093
"250",-0.00605264947337142,-1.03112122159553,0.182043364696801,2.06137783142243,-0.765753175073967,-0.117723789499207,3.66183734523021,-2.65207930729701,-1.05694670283766,0.382562024510509
"251",2.74557895349764,-0.826426444600516,-0.552549995812595,1.59733434509849,0.82236632005231,-0.935111799882677,1.41481962756753,-1.2397610074282,-2.93464725197191,-0.514895469655823
"252",1.55649394188272,1.30281433848792,-1.5889771120411,3.0800418047323,-1.45781377840529,1.70748667985698,1.01267525720911,0.110137064942332,-1.61011363460192,-0.886722152771632
"253",1.04525110818682,0.678344171639806,-2.10170192299796,1.53332557698359,-1.45908049358598,2.50800857202538,0.665497101153516,-0.0409158034103995,-1.58357646281794,-0.631587082641338
"254",0.869375890866047,1.51961165480634,-3.63009040394252,4.00964829296942,-0.54654719542565,1.30777356972619,0.227454599569258,-0.105807499284692,-1.4146960376658,-0.783085025946134
"255",-1.38615168856771,0.680526809045969,-3.54947261196596,0.514992584886816,-0.861377379035112,-1.0601811949054,0.591350157845933,0.0617672063319203,-1.85506303903661,0.793980768270079
"256",0.221555311171082,1.21509280158583,-1.52945291645516,1.56451735004631,-0.955938486194503,-1.18696828780449,0.565755719323021,-1.30260169245675,-1.79909063502016,-0.0759595978324479
"257",-0.359801333451965,0.490025292379879,-2.90299424100772,1.76549298819562,0.531936988522643,-1.84526339558643,0.210696164978249,-2.82070275120043,-2.38516027095533,1.04280228349994
"258",-0.476745347809129,0.839948095506201,-0.276958685082754,0.426976532958334,0.416040428073093,0.881654137762766,-1.48424546377777,-2.2786395372706,-2.0520543525198,-0.017060840990602
"259",1.42223091431285,0.74856174905274,-0.110083911612846,1.4644090882629,-1.6056970649666,2.08864541566889,-3.18022086015831,-0.24691687985318,-0.890460874252355,-1.00717320242279
"260",0.500267841969904,-0.00857954927412546,2.43437896482474,0.950757696490505,0.438894115348784,1.72267532829962,-2.18958159007832,-1.3120416297457,-1.21953112832587,-0.881765607684973
"261",0.0834089758926771,-0.90089021732755,2.68842250827869,2.66534412501351,0.473136753809278,0.317773803281412,-0.008691098131268,-2.38152063771956,0.00869974529365902,0.436373040351218
"262",1.84527457594153,-0.110495840069618,3.84292408064103,0.897457077222562,0.600974551820668,-2.07908548361116,0.95723428152437,-2.03427432946148,0.366457310730986,-0.647619075667948
"263",1.68347026208011,0.405578838052511,2.94592747140615,0.218549897558828,-1.05847225336957,-2.60165364617155,0.753671753386003,-1.9136071533972,0.885077166352628,0.971224129001248
"264",1.88203119781611,2.96977674318686,3.93692084135685,1.66340967014598,0.192565189262698,-1.46812004807397,0.176048726661964,-1.7941251152781,1.99204179042386,-1.02392394266833
"265",3.27226178404865,0.212135007786417,3.5664179266662,-0.416918894638986,0.499525155702906,2.01281378181689,-1.12517827168688,-1.92416387629014,1.20843614140854,0.231453610381684
"266",3.0310276135942,0.487473377772366,2.65946271331208,0.0783831191190736,-0.73970765496971,3.8530230585956,-2.21176717176698,-0.704629301149454,1.87104850266308,-0.754077768938078
"267",0.687443897925441,-1.04261269398106,2.7794981350501,-1.27839360472312,-0.75279297633201,2.67257095229018,-1.77999639486463,-0.833689467417562,0.0051594710533166,-0.547324819568984
"268",0.147160571747555,1.12180675852401,2.53195941401356,-1.48649776216481,1.96207333875179,-0.249981587494347,-1.72750518776172,0.0473644058353254,-1.68165298735387,-0.632187976648041
"269",-0.654686309657607,0.517692771957375,2.2193511696096,-2.24800860316703,2.51748818020671,-2.39135089610225,-1.38825585731536,0.407613623857171,-1.16914346133906,-0.136391485328218
"270",0.322341392738915,1.69188537965878,0.593012840894966,-0.149110370143881,0.898175209349406,-1.8218228869815,-1.07476456720239,-0.0377452373967681,0.598035882251597,-1.39423336043725
"271",-0.468567224782945,1.48777636194004,-0.369483014444169,-1.02178339824369,-1.15335099027915,2.3463300337895,-0.284492633582861,2.06008028784272,0.319586906305604,0.435697794707808
"272",0.482665579984001,1.65978426053315,-0.932464612169636,0.671210589600161,0.39126468725886,3.53048720114562,0.382047614694775,1.76433262317324,-0.000909177397103222,-0.56734667790905
"273",1.83508720430643,1.75953488044433,-0.613129481652725,-1.53478154170553,1.30893542747113,3.28603549859853,-0.656815125684089,-1.65936470080872,-3.58713653659721,0.403757647732409
"274",0.590689762015686,1.55310657901155,-0.571965996947123,-1.00915288761417,-1.64061604460946,-1.02927607644661,-0.837559963802067,-1.32698981691916,-4.30405318278834,0.746592646228449
"275",0.385945187804001,0.408041841617853,-0.950422082093659,-3.32261292812893,-1.933801817791,-2.37031005625451,0.154737677098378,0.186713280276996,-4.64209208746224,1.24093037849081
"276",2.0625869699552,0.00847233023188609,0.989068087769053,-1.47084326425953,0.276693271318547,-1.91606025933623,-1.19978857492835,-1.92234164162077,-3.68646882401912,0.0692711978297179
"277",-0.648368008048245,-1.46770056075519,2.37560430695199,-0.613482097986657,-0.214360941352103,1.45716801423015,-3.91333326592002,-1.88221012895141,-1.94292249698072,1.46131213885064
"278",0.729053988772173,-1.18960516588007,2.5261487481159,-1.00027992413746,0.635825653152246,2.20184958674276,-3.95743353005082,0.813675378282384,-2.35874243568161,-1.13891063949575
"279",0.885432132819359,-0.169712878984197,2.26745033390102,0.0871884754930964,0.886631914939797,1.59531458406005,-2.88602359762218,-1.26852910375585,-0.878299759522527,0.0606090060105303
"280",0.0290441411476815,1.64894013884514,2.33435579586328,-1.66884852082486,0.891828763805905,-0.743369436105264,-2.93169786723592,-3.83951579692285,-1.47631429015955,-1.31249882433883
"281",2.3664289203035,1.93957217622169,-0.619448515183322,-1.166884419743,-1.18135023995653,-0.484365369205543,-2.81764773709841,-2.81531676375521,-0.974392565914573,1.13358923045735
"282",1.02527088328037,-0.807715439780359,0.488873210646072,0.789509590590984,0.101825511585105,-0.385730040252742,-1.35740939172545,-0.0252394805240446,-1.46102850773726,-1.69736483367559
"283",2.2335747820266,-0.744390180704277,-0.556816409517365,-0.154513126573078,1.69956443260906,2.06116262896981,1.24943806207969,0.754175784979226,-0.929651646018875,2.37582064058326
"284",0.0477270344121946,-2.15212295544631,-0.401133755157259,-0.11430304185434,1.32045061803265,-0.0403539381829821,2.61684305884133,-1.0499138115121,-1.76459073735973,-0.538003362669801
"285",-1.84855401420451,-0.424639847256078,0.789327641502765,-0.00386696557061102,0.626741521170063,-1.18937311115894,1.95172034415706,-1.33832737578626,-1.46935367173778,2.12585086133461
"286",-1.37105930724278,-0.533121781109594,0.0741040235258988,-1.15860706770008,-0.252759649325123,-1.35215997235871,0.541913013395258,-0.894122722332216,-1.79049516664012,1.16880861654816
"287",-2.15867824165274,-1.488643993489,0.359984964379175,-0.827385012836431,-1.04006955863785,-0.540521751442257,-0.585460348047852,-0.850442949165131,-0.815860644307996,2.17086963626135
"288",-1.76039108394636,-0.681754714774197,-1.91281722623336,-1.09303629135495,0.638867907771785,1.19455926672278,-1.06035523479727,-0.322136968814764,0.513858744882455,0.60733700797749
"289",-2.88271636978855,-0.993054995442792,-1.35420947382922,-0.418800990405629,0.42447716230488,2.38430318213424,-1.48408252814932,-0.332937085264736,-1.39283693627075,2.04109967619062
"290",-2.13870554258291,0.419925665578326,-1.86336688420577,-2.40521278921936,-0.874572577735785,-2.03368342502667,-0.492603793743405,-1.45824622908947,-1.5820777808265,1.09043472297751
"291",-2.59463915476139,0.252452475266028,-1.9220176842275,-1.6506076943874,0.278573695905178,0.775000316437861,0.370391871363074,-0.745611974651259,-3.4583718002787,0.24026091415967
"292",-0.903319382518491,-0.380998892525538,-2.70267091868436,-2.67109717629349,2.03732825834243,1.23379434037714,-0.0697311681043876,0.841086479499321,-3.59918991360076,1.01723457490938
"293",1.23888233838911,-1.5150127430355,-3.1521461400082,-2.61504049493139,-0.0285566269845774,1.67420949283725,-1.39920773411974,1.48237318579066,-1.3065673060309,-0.102306277809325
"294",0.814047796923049,-1.33895333073322,-2.45576789392889,-2.17447223676596,-2.24917490124903,0.95205126178794,-1.47112718915067,0.887931479722084,-0.28270081188965,0.832071842472752
"295",0.894340289934424,-1.85522039661428,-1.30094258502162,-2.16771519484438,-1.75597381064814,-2.26571114988017,0.365360545516387,2.61389711850829,2.023550486563,-1.32053810691234
"296",0.818889865217094,0.453501742239401,-1.07143037270356,-3.05479093362701,-0.444309521106618,-1.85549928327568,-0.03093720204189,1.46411141828561,3.5288768786842,-0.440085399489196
"297",0.361291949298577,0.879463457618395,-1.48546522217013,-0.641025538227433,1.0433832785186,-1.02094741528678,-0.0287336958506027,-0.618016308016528,1.80695562573666,0.189827926586338
"298",0.400948456031474,2.55067601374905,-1.52085238967105,-0.732446489597912,-0.486631758642151,3.30298798063795,-0.263308703132197,-2.21922665680753,1.48623844112895,0.331764269800116
"299",1.37328128896263,-0.0352490867583328,-0.573661156097052,-0.175895888957072,-1.05320215880814,3.80281923573234,-2.13322621190936,-4.0191068264732,-0.148613139102209,0.877906197147239
"300",0.0331736186784447,-0.304091382367299,-2.15667216130591,0.59562286834897,-0.0367362040730265,1.24062076255278,-1.30239691316483,-3.44633918822544,-1.31102030119132,0.606626801963125
"301",1.17279467671583,-2.64139228951776,-2.04996168829947,0.35075986064546,0.919083435450976,-2.34450943727549,0.254318301951041,-1.52348018376239,-1.88497067705669,0.351928838416682
"302",1.90765111695763,-0.0768666360233271,-1.09698785658281,-1.51087689447833,0.109607850291493,-1.94551565059908,2.59434105082793,-0.913533812229455,-0.790117915613178,-0.222653902380757
"303",0.450825096412265,0.556992053236988,0.0361040299784239,-0.640497786124079,-1.03385225757774,-1.59637981508622,4.19903396019932,-0.99744235098386,0.315565287986793,1.92856423654344
"304",1.23122674384146,1.69549975012262,-0.133906212523466,-0.18097409640887,0.143232046293966,0.672386669763532,2.33807388854468,0.270258835353096,0.139673482128279,1.29773728421185
"305",1.79200625821873,1.78524638901506,-1.00111080318846,-0.423934067010856,1.36557156041654,2.40098928583593,3.25171067685963,-0.106955068108155,-2.37410592286503,1.3772744203635
"306",1.78906904385337,1.07020182142024,-1.78892381177249,0.543963063457471,-1.41459641855374,1.53071344437212,2.59625382377897,-0.673782085215043,-3.5260926028538,-0.0803688599724408
"307",3.05594190455402,0.786574749767974,-0.859916556417931,0.965537950051877,-1.49309863261501,1.38005458597812,1.42555366574521,0.965302226419884,-3.63593986787573,-0.00684824357781599
"308",2.72260320753604,0.848095638099109,-1.88382988144832,-0.876529459055917,-0.0457852390723449,-1.23118383587698,1.69692594412766,1.89280770795925,-2.64944146941836,0.632454897772428
"309",0.436542281761023,2.31119890246989,-2.95099347009992,0.447292132850306,0.695841582667423,-0.781171596021259,0.707950652198167,1.02151255954188,-2.39632358260243,0.177551632434302
"310",0.215474626484083,2.80668090142044,-2.84387355242558,0.374437515538797,0.374266999415487,-2.03046355872989,0.479063506043723,0.0166294124050766,-1.30248091695659,1.09300368668754
"311",0.354845880551581,1.51405842005735,-2.57144190107208,-1.31184725282832,0.703203334372717,0.196869511240471,1.15149503345112,0.438193940479606,-1.73856345953501,0.0031906880944802
"312",-0.632555685130321,0.297858547956973,-1.96140791232091,-1.16797563129214,1.40067795458604,0.563650631265738,0.468752712183993,-1.11146898053859,-1.21807564197823,-0.712029472576427
"313",0.712519988565941,0.170524371981559,-1.01436741894388,-0.0799995434873711,-0.714669442086364,0.470307688909934,-0.396675906387655,-0.742765309720197,-2.06528374729229,-0.188795528509269
"314",-0.995579797242609,0.88801976500872,-1.87810414548634,1.3748628143881,-1.93753744352539,-0.0620849512813658,0.196325816107374,-1.11179229009106,0.287412634390788,1.03391619585119
"315",-0.917353837389606,1.93448893235464,-1.5062124338101,-0.246361492109445,-0.555072985000959,-0.995036292189708,1.55850619895456,-0.875735172993382,1.10187165650919,0.204488318746238
"316",-0.170467211225334,2.25414064251369,-1.09075735856413,-1.9880835725599,-0.327105619051901,-0.45765080016583,2.70087742886934,-0.326636461937679,2.44307164733587,-1.2679290826295
